Key,Name,Organization ID,Tags,Ideas
google/gsoc2013/catroid_project,Catroid Project,catroid_project,"scratch, testdriven, children, web, educational, web_interface, java, agile, selenium, pedagogical, html, music, robotium, android, web_development, web2.0, javascript, js, html5, php, animation, kids, programming, ide, unittests, usability",http://goo.gl/z3stf
google/gsoc2013/cernsft,CERN SFT,cernsft,,http://sftweb.cern.ch/gsoc13
google/gsoc2013/cesium,Cesium community,cesium,"HTML5, JavaScript, git, WebGL, Android, graphics, data structures and algorithms, geospatial",https://github.com/AnalyticalGraphicsInc/cesium/wiki/Google-Summer-of-Code-Ideas
google/gsoc2013/chromium,Chromium,chromium,,https://sites.google.com/a/chromium.org/dev/getting-involved/summerofcode2013
google/gsoc2013/clojure_dev,Clojure,clojure_dev,"lisp, clojure, programming languages, functional programming, logic programming",http://dev.clojure.org/display/community/Project+Ideas
google/gsoc2013/codeforamerica,Code for America,codeforamerica,"government, civic, cities, non-profit, django, python, ruby, rails, javascript, node",http://codeforamerica.org/gsoc2013/
google/gsoc2013/cse_tuwien,Computational Science and Engineering at TU Wien,cse_tuwien,"science, research, engineering, GPU computing, visualization, meshing, networking, ViennaCL, OpenEngSB, nomacs, Calimero, Eclipse, GDAL, OGR, IoTSyS, MOST, OpenPixi, Skeptik, ViennaMesh, ViennaMOS, VIM",http://www.iue.tuwien.ac.at/cse/index.php/gsoc/2013.html
google/gsoc2013/coreboot,coreboot,coreboot,"firmware, lowlevel, x86, arm, assembly, c, drivers, hardware, embedded, bios, uefi",http://www.coreboot.org/Project_Ideas
google/gsoc2013/cc,Creative Commons,cc,,http://wiki.creativecommons.org/Summer_of_Code_2013
google/gsoc2013/scripps_crowdbio,Crowdsourcing Biology at the Scripps Research Institute,scripps_crowdbio,"crowdsourcing, biology, bioinformatics, wiki, games, gwaps, web, HTML5, D3, javascript, python, django, social graph, wikipedia, wikidata, canvas",http://sulab.org/gsoc/#ideas
google/gsoc2013/cryptostick,Crypto Stick,cryptostick,"encryption, cryptography, hardware, embedded, security, authentication",https://www.assembla.com/spaces/cryptostick/wiki/Ideas
google/gsoc2013/crystalspace,Crystal Space,crystalspace,"3d engine, game engine, c++, opengl, bullet, game logic, cross platform, python, animation, landscape, particles, rendering, simulation, 3d, opengles",http://www.crystalspace3d.org/trac/CS/wiki/SoC%20Ideas
google/gsoc2013/dbpediaspotlight,DBpedia & DBpedia Spotlight,dbpediaspotlight,"semantic web, entity linking, linked data, knowledge extraction, Wikipedia, Wikidata, machine learning, java, scala, disambiguation, term recognition, nlp",http://wiki.dbpedia.org/gsoc2013/ideas
google/gsoc2013/debian,Debian Project,debian,"virtualization, os, linux, distributions, web, compilers, init_system, qa, quality_assurance, perl, shell_scripting, web_development, python, bsd, php, distribution, bash, c, operating_system, database, science, debian, c++, sh, security, android, java, clojure, openrc",https://wiki.debian.org/SummerOfCode2013/Projects
google/gsoc2013/bmi_cci,"Dept. of Biomedical Informatics, Emory University",bmi_cci,"biomedical, healthcare, clinical, informatics, dicom, cloud, nosql, hdf5, big data, data mining, web services, map reduce, ysmart, hadoop, javascript, java, databases",http://confluence.cci.emory.edu:8090/display/GSOC/Ideas+2013
google/gsoc2013/dune,Distributed and Unified Numerics Environment (DUNE),dune,"C++, CSE, Computational Science and Engineering, Simulation, PDE, FEM, Mathematics, Physics",http://www.dune-project.org/gsoc/2013/index.html
google/gsoc2013/django,Django Software Foundation,django,,https://code.djangoproject.com/wiki/SummerOfCode2013
google/gsoc2013/dragonflybsd,DragonFly BSD,dragonflybsd,"dragonflybsd, bsd, virtualization, os, operating system, operating_system, operating-system, distributions, web, compilers, distribution, c, sh, security, gcc, dports, pkgsrc, packaging, unix",http://www.dragonflybsd.org/docs/developer/gsocprojectspage/
google/gsoc2013/drizzle,Drizzle Database,drizzle,"database, mysql, c++",http://wiki.drizzle.org/
google/gsoc2013/esug,ESUG (European Smalltalk User Group),esug,"smalltalk, vm, ui, web, html5, math, visualization, industrial, git, debugging, tools",http://gsoc2013.esug.org/projects
google/gsoc2013/evergreen,Evergreen,evergreen,"Perl, JavaScript, C, Java, XML, XMPP, PostgreSQL, Dojo, testing",http://evergreen-ils.org/dokuwiki/doku.php?id=dev:summer_of_coding_ideas
google/gsoc2013/freebsd,FreeBSD,freebsd,"virtualization, hypervisor, os, operating system, bsd, web, compilers, qa, perl, shell_scripting, shell scripting, server, embedded, mips, arm, sparc, sparc64, i386, amd, amd64, x86_64, distribution, c, operating_system, database, pcbsd, freebsd, c++, sh, security, clang, llvm, audit, wireless, wifi, wi-fi, desktop, server, sandbox, kernel, ",https://wiki.freebsd.org/IdeasPage
google/gsoc2013/freenet,Freenet Project Inc,freenet,"anonymity, peer-to-peer, friend-to-friend, darknet, security, privacy, encryption",https://wiki.freenetproject.org/Google_Summer_of_Code/2013
google/gsoc2013/funf,Funf.org,funf,"mobile, sensing, signals, sensors, smartphone, Android, Java, Python, research",https://docs.google.com/document/d/1oZAipiVZlxyYOVIThKY6jT03z41uLR-LMV_9_FIH3RI
google/gsoc2013/ganeti,Ganeti,ganeti,"Ganeti, Haskell, Python, Xen, Kvm, Virtualization, Cloud, Cluster",http://code.google.com/p/ganeti/wiki/SummerOfCode2013Ideas
google/gsoc2013/gcc,GCC - GNU Compiler Collection,gcc,"c, gcc, c++, compiler",http://gcc.gnu.org/wiki/SummerOfCode
google/gsoc2013/genomeinformatics,Genome Informatics,genomeinformatics,"java, mysql, restful, javascript, chado, perl, html5, python, bioinformatics, postgresql, bigdata, jquery, web, web services, visualization, database, data, science, genome, genomics, ",http://gmod.org/wiki/GSoC
google/gsoc2013/gentoo,Gentoo Foundation,gentoo,"virtualization, linux, distributions, xml, web, java, gtk, shell_scripting, web_development, xslt, python, web-interface, javascript, bsd, php, ruby, bash, c, operating_system, qt, database, science, c++, sh, security",http://wiki.gentoo.org/index.php?title=Google_Summer_of_Code/2013/Ideas
google/gsoc2013/gephi,Gephi Consortium,gephi,"complex networks, data mining, visualization, infovis, visual analytics, graph, graph viz, science",https://wiki.gephi.org/index.php/Google_Summer_Of_Code_2013
google/gsoc2013/gnome,GNOME,gnome,"shotwell, c, gtk, gnome, gtg, python, gstreamer, evolution, gnome-shell, clutter, javascript, rhythmbox",https://live.gnome.org/SummerOfCode2013/Ideas
google/gsoc2013/gnss_sdr,GNSS-SDR,gnss_sdr,"global navigation satellite systems, software defined radio, GPS, Galileo, C++, navigation, positioning, signal processing, A-GNSS",http://gnss-sdr.org/documentation/google-summer-code-2013-ideas-list
google/gsoc2013/gimp,GNU Image Manipulation Program,gimp,"raster graphics, non-destructive, c, gegl, babl, gtk, glib, gobject",http://wiki.gimp.org/index.php?title=Hacking:GSoC/2013/Ideas
google/gsoc2013/gnu,GNU Project,gnu,"C, C++, django, python, prolog, dabases, octave, mediagoblin, lilypond, java, matlab, gnunet, hurd, kernel, operating system, os",http://www.gnu.org/software/soc-projects/ideas-2013.html
google/gsoc2013/gnuradio,GNU Radio,gnuradio,"software defined radio, networks, communication",http://gnuradio.org/redmine/projects/gnuradio/wiki/GSoC
google/gsoc2013/gospo,Google Open Source Programs Office,gospo,,
google/gsoc2013/haskell,haskell.org,haskell,"non-strict, lazy, functional, programming language, ",http://hackage.haskell.org/trac/summer-of-code/report/1
google/gsoc2013/dhis2,Health Information Systems Programme,dhis2,"eHealth, mHealth, management information system, health, informatics, Java, maven, Struts, spring, action-research, medical records, GIS, mapping, africa, asia, latin america, ICT4D, testing, webdriver, dialplan, pbx, ivr, android",http://dhis2.org/gsoc2013
google/gsoc2013/illumos,illumos,illumos,"operating system, kernel, device driver, unix, zfs, dtrace, filesystem",http://wiki.illumos.org/display/illumos/Project+Ideas
google/gsoc2013/idi_idrc,Inclusive Design Institute,idi_idrc,"accessibility, atutor, acontent, fluid, achecker, javascript, php, webservices, xml, html, css, ",http://wiki.atutor.ca/display/atutorwiki/Google+Summer+of+Code+2013
